[ new kakao.maps.LatLng(37.62157494895391,129.0393564411414),
 new kakao.maps.LatLng(37.69239232857696,129.0449227648336),
 new kakao.maps.LatLng(37.72874438915571,129.00962843404793),
 new kakao.maps.LatLng(37.76782685452896,128.94822709210013),
 new kakao.maps.LatLng(37.78405872931786,128.94284182742672),
 new kakao.maps.LatLng(37.80302279421293,128.91136751885674),
 new kakao.maps.LatLng(37.83581002960161,128.8802280060138),
 new kakao.maps.LatLng(37.86167389305795,128.848888313296),
 new kakao.maps.LatLng(37.88269386680119,128.83195605054465),
 new kakao.maps.LatLng(37.90118105410617,128.82950399982093),
 new kakao.maps.LatLng(37.91630053956823,128.82114563999897),
 new kakao.maps.LatLng(37.92692086312042,128.8053949815189),
 new kakao.maps.LatLng(37.94110758442637,128.78244641528872)]
