 [new kakao.maps.LatLng(37.524745930992886,126.87887781060263),
 new kakao.maps.LatLng(37.527811430773404,126.88093750459437),
 new kakao.maps.LatLng(37.52941989703782,126.88567808935598),
 new kakao.maps.LatLng(37.53318921917159,126.88896752865122),
 new kakao.maps.LatLng(37.53861202631556,126.88768374624914),
 new kakao.maps.LatLng(37.54388907579148,126.88477055417461),
 new kakao.maps.LatLng(37.54883018515428,126.87939052099921),
 new kakao.maps.LatLng(37.55449347282565,126.8755476982001),
 new kakao.maps.LatLng(37.55172346119398,126.88269106189672),
 new kakao.maps.LatLng(37.5479430504733,126.88893008843434),
 new kakao.maps.LatLng(37.54315374984465,126.89580356380705),
 new kakao.maps.LatLng(37.53951642228634,126.9015884296092),
 new kakao.maps.LatLng(37.536661605034105,126.9060140263219),
 new kakao.maps.LatLng(37.53358989794292,126.90980595929565),
 new kakao.maps.LatLng(37.53446760568232,126.91252825623857),
 new kakao.maps.LatLng(37.534984850712384,126.91525102493613),
 new kakao.maps.LatLng(37.53400157702463,126.92169445197023),
 new kakao.maps.LatLng(37.53200847148449,126.92755036181921),
 new kakao.maps.LatLng(37.52958202855597,126.93241076400192),
 new kakao.maps.LatLng(37.52376571792314,126.94012268384108),
 new kakao.maps.LatLng(37.51772105370592,126.94226117104817),
 new kakao.maps.LatLng(37.51790738148457,126.9456806844883),
 new kakao.maps.LatLng(37.514328297443996,126.95698485759176),
 new kakao.maps.LatLng(37.509450284886285,126.96684077131233),
 new kakao.maps.LatLng(37.50610955891858,126.97496981387211),
 new kakao.maps.LatLng(37.50552688516782,126.9786757336041),
 new kakao.maps.LatLng(37.50588150275826,126.98500526049204),
 new kakao.maps.LatLng(37.506740250026084,126.99013593128433),
 new kakao.maps.LatLng(37.509184515773285,126.99463324006075),
 new kakao.maps.LatLng(37.51279315572725,127.001061103069),
 new kakao.maps.LatLng(37.51683398921501,127.0064037240687),
 new kakao.maps.LatLng(37.52563582688161,127.01636683796697),
 new kakao.maps.LatLng(37.530396753707244,127.0217453497891),
 new kakao.maps.LatLng(37.53458077022418,127.0272148499856),
 new kakao.maps.LatLng(37.534620509712234,127.03051082867664),
 new kakao.maps.LatLng(37.53280102633762,127.03654782758521),
 new kakao.maps.LatLng(37.5313416670114,127.0424942283281),
 new kakao.maps.LatLng(37.528715657842426,127.05265914824676),
 new kakao.maps.LatLng(37.52466285637272,127.05859899302123),
 new kakao.maps.LatLng(37.52287046148642,127.06184036464022),
 new kakao.maps.LatLng(37.52046642419009,127.06299963301156)]
