[ new kakao.maps.LatLng(37.661396755543734,127.13269142551522),
 new kakao.maps.LatLng(37.660888919194306,127.13240945538371),
 new kakao.maps.LatLng(37.66082411483691,127.13235040709323),
 new kakao.maps.LatLng(37.660694622866785,127.13212804479386),
 new kakao.maps.LatLng(37.66064065041619,127.1320508828463),
 new kakao.maps.LatLng(37.66060518865082,127.13153402279701),
 new kakao.maps.LatLng(37.660612492497506,127.13144790280212),
 new kakao.maps.LatLng(37.661165219322584,127.13025207477925),
 new kakao.maps.LatLng(37.661165219322584,127.13025207477925),
 new kakao.maps.LatLng(37.6610752114845,127.1301703174393),
 new kakao.maps.LatLng(37.661014004921114,127.13011581055905),
 new kakao.maps.LatLng(37.66046280053495,127.12993804980565),
 new kakao.maps.LatLng(37.6602249769594,127.12990590229485),
 new kakao.maps.LatLng(37.66005200890188,127.12988746779921),
 new kakao.maps.LatLng(37.66001600965678,127.12985113889347),
 new kakao.maps.LatLng(37.659969243540814,127.12977399184042),
 new kakao.maps.LatLng(37.659969243540814,127.12977399184042),
 new kakao.maps.LatLng(37.660044945751814,127.12975599051524),
 new kakao.maps.LatLng(37.660041645692516,127.12947945500123),
 new kakao.maps.LatLng(37.659922726371356,127.12947018193256),
 new kakao.maps.LatLng(37.659933761849,127.12926620402014),
 new kakao.maps.LatLng(37.659933761849,127.12926620402014),
 new kakao.maps.LatLng(37.65989528136816,127.12820081977416),
 new kakao.maps.LatLng(37.65987425763644,127.12764772531345),
 new kakao.maps.LatLng(37.65987425763644,127.12764772531345),
 new kakao.maps.LatLng(37.66022730413295,127.12777526181297),
 new kakao.maps.LatLng(37.66042171419376,127.12796146023838),
 new kakao.maps.LatLng(37.66042171419376,127.12796146023838),
 new kakao.maps.LatLng(37.66040384205883,127.12782543065154),
 new kakao.maps.LatLng(37.66006552012527,127.12741232241362),
 new kakao.maps.LatLng(37.659611514598524,127.12732994803338),
 new kakao.maps.LatLng(37.659564741936364,127.12725733621407),
 new kakao.maps.LatLng(37.65939893236348,127.12728425260714),
 new kakao.maps.LatLng(37.65908174843164,127.12731997682563),
 new kakao.maps.LatLng(37.65827782976145,127.12754526236496),
 new kakao.maps.LatLng(37.65803267993777,127.12762190658768),
 new kakao.maps.LatLng(37.657744268304825,127.12771207561894),
 new kakao.maps.LatLng(37.65611438089356,127.12855242862102),
 new kakao.maps.LatLng(37.65604225802995,127.12859310156215),
 new kakao.maps.LatLng(37.65597007582288,127.12868817065137),
 new kakao.maps.LatLng(37.65591598240383,127.12871980846117),
 new kakao.maps.LatLng(37.6558619087646,127.12873331417599),
 new kakao.maps.LatLng(37.6557466426731,127.12867871900522),
 new kakao.maps.LatLng(37.655414938549725,127.12880960338858),
 new kakao.maps.LatLng(37.65509415498717,127.12884078006427),
 new kakao.maps.LatLng(37.65436616796406,127.12883498928284),
 new kakao.maps.LatLng(37.65422202102759,127.12882567439058),
 new kakao.maps.LatLng(37.65400224618128,127.12876636690345),
 new kakao.maps.LatLng(37.65363122030315,127.1286025423484),
 new kakao.maps.LatLng(37.653411637818806,127.12836645432151),
 new kakao.maps.LatLng(37.6530910711729,127.12819818695858),
 new kakao.maps.LatLng(37.652821023112644,127.12797108091145),
 new kakao.maps.LatLng(37.65257613823023,127.12780294629118),
 new kakao.maps.LatLng(37.652446480488756,127.12772566625839),
 new kakao.maps.LatLng(37.65225553148788,127.12767094559005),
 new kakao.maps.LatLng(37.651124193774244,127.12739704480296),
 new kakao.maps.LatLng(37.650594554046386,127.1272692244258),
 new kakao.maps.LatLng(37.65041437743122,127.12725078619205),
 new kakao.maps.LatLng(37.65012604887338,127.12726389224665),
 new kakao.maps.LatLng(37.64980160279581,127.127349459006),
 new kakao.maps.LatLng(37.64922110655123,127.12759322912306),
 new kakao.maps.LatLng(37.6491166368615,127.12755225690039),
 new kakao.maps.LatLng(37.64900847992104,127.12758833276216),
 new kakao.maps.LatLng(37.64892915926626,127.12761992526448),
 new kakao.maps.LatLng(37.64885701211527,127.12768325814328),
 new kakao.maps.LatLng(37.64879204332662,127.12777379874183),
 new kakao.maps.LatLng(37.64873067839254,127.12786434536115),
 new kakao.maps.LatLng(37.648196563642536,127.12853878037812),
 new kakao.maps.LatLng(37.647972907791676,127.12873329420893),
 new kakao.maps.LatLng(37.64783948341486,127.12880558445148),
 new kakao.maps.LatLng(37.64691654166746,127.1291121990537),
 new kakao.maps.LatLng(37.64643340218878,127.12930625799882),
 new kakao.maps.LatLng(37.64569428904895,127.1295859856865),
 new kakao.maps.LatLng(37.645276153931235,127.1296577773137),
 new kakao.maps.LatLng(37.6450995515755,127.12966653507482),
 new kakao.maps.LatLng(37.6450022555233,127.12965730122153),
 new kakao.maps.LatLng(37.64444379624084,127.12952036071857),
 new kakao.maps.LatLng(37.64396108381552,127.12932463379012),
 new kakao.maps.LatLng(37.64336645070283,127.12931000612348),
 new kakao.maps.LatLng(37.64308543373435,127.12922793860398),
 new kakao.maps.LatLng(37.64284411942349,127.1290915536832),
 new kakao.maps.LatLng(37.64284411942349,127.1290915536832),
 new kakao.maps.LatLng(37.64269583671052,127.12956718025254),
 new kakao.maps.LatLng(37.64269583671052,127.12956718025254),
 new kakao.maps.LatLng(37.64234249239902,127.12971159692799),
 new kakao.maps.LatLng(37.64234249239902,127.12971159692799),
 new kakao.maps.LatLng(37.642075741904875,127.12976551931256),
 new kakao.maps.LatLng(37.6421546239735,127.13013276373201),
 new kakao.maps.LatLng(37.64223375033329,127.13027793192056),
 new kakao.maps.LatLng(37.64223375033329,127.13027793192056),
 new kakao.maps.LatLng(37.64235590804776,127.130618060246),
 new kakao.maps.LatLng(37.642560809150204,127.1310897690976),
 new kakao.maps.LatLng(37.64289884125102,127.13175206910856),
 new kakao.maps.LatLng(37.64342037965239,127.13267303993257),
 new kakao.maps.LatLng(37.64383049668786,127.13332188672882),
 new kakao.maps.LatLng(37.64396714341177,127.1335895365152),
 new kakao.maps.LatLng(37.64418995944208,127.13414287751435),
 new kakao.maps.LatLng(37.64441607118205,127.13496363493859),
 new kakao.maps.LatLng(37.64458099389525,127.13571176859259),
 new kakao.maps.LatLng(37.64470619001485,127.13652781801196),
 new kakao.maps.LatLng(37.644756403518095,127.13673639780994),
 new kakao.maps.LatLng(37.64482819811071,127.13698127630745),
 new kakao.maps.LatLng(37.64495756535289,127.13730331127081),
 new kakao.maps.LatLng(37.64518053327822,127.1377116350996),
 new kakao.maps.LatLng(37.64540723630462,127.13800665866161),
 new kakao.maps.LatLng(37.64572042746318,127.13830637678234),
 new kakao.maps.LatLng(37.64608036232198,127.13869683280093),
 new kakao.maps.LatLng(37.64635021912542,127.13906899485352),
 new kakao.maps.LatLng(37.64655517731555,127.1394637005482),
 new kakao.maps.LatLng(37.64668808255882,127.13983561099438),
 new kakao.maps.LatLng(37.64696439855547,127.140833274511),
 new kakao.maps.LatLng(37.64696439855547,127.140833274511),
 new kakao.maps.LatLng(37.64670478614183,127.14094156345377),
 new kakao.maps.LatLng(37.64670478614183,127.14094156345377),
 new kakao.maps.LatLng(37.646494710259965,127.14181592952045),
 new kakao.maps.LatLng(37.646501852714096,127.14187033251599),
 new kakao.maps.LatLng(37.646501852714096,127.14187033251599),
 new kakao.maps.LatLng(37.64640052264515,127.14221913805915),
 new kakao.maps.LatLng(37.64640052264515,127.14221913805915),
 new kakao.maps.LatLng(37.64625585680116,127.14264037880427),
 new kakao.maps.LatLng(37.645945397962386,127.14307036476413),
 new kakao.maps.LatLng(37.64543313433613,127.14348636175359),
 new kakao.maps.LatLng(37.645335673966684,127.14361308092727),
 new kakao.maps.LatLng(37.6452490362769,127.14373075587523),
 new kakao.maps.LatLng(37.645263186726,127.14394833718632),
 new kakao.maps.LatLng(37.64523415613344,127.14411144663285),
 new kakao.maps.LatLng(37.64519075949602,127.1442337368222),
 new kakao.maps.LatLng(37.64485149121137,127.14464099239103),
 new kakao.maps.LatLng(37.64480814406994,127.14472249060684),
 new kakao.maps.LatLng(37.64478277198437,127.14484028239535),
 new kakao.maps.LatLng(37.64473542504895,127.14524356905935),
 new kakao.maps.LatLng(37.64462669808095,127.14573738210669),
 new kakao.maps.LatLng(37.64454348279771,127.14600009478777),
 new kakao.maps.LatLng(37.64444594111375,127.14619026157291),
 new kakao.maps.LatLng(37.644297735993234,127.146548024176),
 new kakao.maps.LatLng(37.644171305648705,127.14678345588483),
 new kakao.maps.LatLng(37.644008920288805,127.14695083143934),
 new kakao.maps.LatLng(37.64389713087224,127.1470049987321),
 new kakao.maps.LatLng(37.64221278306093,127.14805314773164),
 new kakao.maps.LatLng(37.64215874692817,127.14803491174266),
 new kakao.maps.LatLng(37.641650348731766,127.14822878562539),
 new kakao.maps.LatLng(37.64143770572208,127.14823742740829),
 new kakao.maps.LatLng(37.64092603362557,127.14816842903221),
 new kakao.maps.LatLng(37.640763657629066,127.14832673012597),
 new kakao.maps.LatLng(37.6405833473239,127.14841701346663),
 new kakao.maps.LatLng(37.64016506937579,127.1485929319371),
 new kakao.maps.LatLng(37.639692737952245,127.14876420862139),
 new kakao.maps.LatLng(37.638917807898885,127.14883064332297),
 new kakao.maps.LatLng(37.63857183086871,127.14882995317524),
 new kakao.maps.LatLng(37.63829438560369,127.14878408021873),
 new kakao.maps.LatLng(37.638006168511986,127.14870646258964),
 new kakao.maps.LatLng(37.63723144388,127.14860974889923),
 new kakao.maps.LatLng(37.63492898927024,127.14824262349622),
 new kakao.maps.LatLng(37.63430569717395,127.14809183883301),
 new kakao.maps.LatLng(37.6340715497428,127.14800527193391),
 new kakao.maps.LatLng(37.63363213152181,127.1477959436246),
 new kakao.maps.LatLng(37.63342686066962,127.14767318234571),
 new kakao.maps.LatLng(37.631939922619225,127.14647843798413),
 new kakao.maps.LatLng(37.63176713067464,127.14631949437333),
 new kakao.maps.LatLng(37.63113020980975,127.14552976160296),
 new kakao.maps.LatLng(37.63079542930164,127.14521643548683),
 new kakao.maps.LatLng(37.63060479969394,127.14490792354977),
 new kakao.maps.LatLng(37.63055794299926,127.14491236405395),
