[ new kakao.maps.LatLng(37.46879712021263,129.16747880130362),
 new kakao.maps.LatLng(37.47042659923553,129.16299043634731),
 new kakao.maps.LatLng(37.47373584252534,129.1622647943042),
 new kakao.maps.LatLng(37.475631358725586,129.16055251241355),
 new kakao.maps.LatLng(37.47852865542538,129.15923069378954),
 new kakao.maps.LatLng(37.47834823265783,129.15702624380378),
 new kakao.maps.LatLng(37.49142816226359,129.1426925200568),
 new kakao.maps.LatLng(37.486640247336894,129.13435647932485),
 new kakao.maps.LatLng(37.4868404224976,129.13271934164925),
 new kakao.maps.LatLng(37.484979023851956,129.12550693631016),
 new kakao.maps.LatLng(37.48612918859845,129.12460529736376),
 new kakao.maps.LatLng(37.49086572811819,129.12145453940866),
 new kakao.maps.LatLng(37.49634524806916,129.13107798670433),
 new kakao.maps.LatLng(37.514228974458106,129.1249070319528),
 new kakao.maps.LatLng(37.52432011159398,129.1192367119984),
 new kakao.maps.LatLng(37.53070243251741,129.11943273500071),
 new kakao.maps.LatLng(37.53807806866162,129.11123260497632),
 new kakao.maps.LatLng(37.539440568834735,129.11222516822014),
 new kakao.maps.LatLng(37.547625113021404,129.10822662077504),
 new kakao.maps.LatLng(37.551207576101156,129.11055752836663),
 new kakao.maps.LatLng(37.5523451549293,129.11372691031085),
 new kakao.maps.LatLng(37.55245149288451,129.11813447261036),
 new kakao.maps.LatLng(37.554481370598054,129.12062059005748),
 new kakao.maps.LatLng(37.55812189050993,129.1217041501843),
 new kakao.maps.LatLng(37.57926090098369,129.11466690916703),
 new kakao.maps.LatLng(37.59177036249534,129.09159668824506),
 new kakao.maps.LatLng(37.60597252020702,129.07037732875406),
 new kakao.maps.LatLng(37.61781131487436,129.0605005578437),
 new kakao.maps.LatLng(37.61907713506533,129.04963438922883),
 new kakao.maps.LatLng(37.63299512506148,129.04275281755505),
 new kakao.maps.LatLng(37.635384420501765,129.04516713621865),
 new kakao.maps.LatLng(37.64253599779263,129.04363767700744),
 new kakao.maps.LatLng(37.65219654418896,129.04938447957747),
 new kakao.maps.LatLng(37.653184666059275,129.0541359250291),
 new kakao.maps.LatLng(37.65538832809343,129.05529527334272),
 new kakao.maps.LatLng(37.65902313318048,129.0570380809807),
 new kakao.maps.LatLng(37.66479977017077,129.05403001882388),
 new kakao.maps.LatLng(37.665746800532716,129.0481207709519),
 new kakao.maps.LatLng(37.67821529449909,129.04331930339893),
 new kakao.maps.LatLng(37.68677961274751,129.0395309402653),
 new kakao.maps.LatLng(37.689004960246606,129.03556838754042)]
